,Player,Tm,Att,Yds,TD,Lng,Y/A,Opponent,Year
1,Tyrod Taylor,CLE,4,22,0,,5.5,NYJ,2018
2,Carlos Hyde,CLE,23,98,2,22.0,4.3,NYJ,2018
3,Duke Johnson,CLE,2,9,0,8.0,4.5,NYJ,2018
4,Nick Chubb,CLE,2,6,0,6.0,3.0,NYJ,2018
0,Baker Mayfield,CLE,4,10,0,,2.5,OAK,2018
1,Nick Chubb,CLE,3,105,2,63.0,35.0,OAK,2018
2,Carlos Hyde,CLE,22,82,1,16.0,3.7,OAK,2018
3,Duke Johnson,CLE,2,11,0,,5.5,OAK,2018
0,Baker Mayfield,CLE,2,23,0,,11.5,BAL,2018
1,Carlos Hyde,CLE,17,63,0,17.0,3.7,BAL,2018
2,Duke Johnson,CLE,5,35,0,15.0,7.0,BAL,2018
3,Nick Chubb,CLE,3,2,0,2.0,0.7,BAL,2018
0,Baker Mayfield,CLE,2,8,0,,4.0,LAC,2018
1,Duke Johnson,CLE,2,36,0,23.0,18.0,LAC,2018
2,Carlos Hyde,CLE,14,34,0,9.0,2.4,LAC,2018
3,Nick Chubb,CLE,3,25,0,19.0,8.3,LAC,2018
0,Baker Mayfield,CLE,4,43,0,,10.8,TAM,2018
1,Nick Chubb,CLE,18,80,1,21.0,4.4,TAM,2018
0,Baker Mayfield,CLE,1,9,0,,9.0,PIT,2018
1,Nick Chubb,CLE,18,65,0,20.0,3.6,PIT,2018
2,Nick Chubb,CLE,22,85,1,17.0,3.9,KAN,2018
3,Breshad Perriman,CLE,2,9,0,7.0,4.5,KAN,2018
4,Duke Johnson,CLE,1,8,0,8.0,8.0,KAN,2018
0,Baker Mayfield,CLE,6,20,0,,3.3,ATL,2018
2,Nick Chubb,CLE,20,176,1,92.0,8.8,ATL,2018
3,Duke Johnson,CLE,3,15,0,9.0,5.0,ATL,2018
1,Nick Chubb,CLE,28,84,1,27.0,3.0,CIN,2018
2,Duke Johnson,CLE,2,16,0,13.0,8.0,CIN,2018
1,Nick Chubb,CLE,9,31,1,11.0,3.4,HOU,2018
0,Baker Mayfield,CLE,4,2,0,,0.5,CAR,2018
1,Jarvis Landry,CLE,2,54,1,,27.0,CAR,2018
2,Nick Chubb,CLE,13,66,1,29.0,5.1,CAR,2018
0,Baker Mayfield,CLE,4,6,0,,1.5,DEN,2018
1,Nick Chubb,CLE,20,100,0,40.0,5.0,DEN,2018
2,Duke Johnson,CLE,4,28,0,15.0,7.0,DEN,2018
0,Baker Mayfield,CLE,6,16,0,,2.7,CIN,2018
1,Jarvis Landry,CLE,1,6,0,,6.0,CIN,2018
2,Nick Chubb,CLE,19,112,0,22.0,5.9,CIN,2018
3,Duke Johnson,CLE,2,12,0,7.0,6.0,CIN,2018
1,Nick Chubb,CLE,9,24,0,13.0,2.7,BAL,2018
2,Duke Johnson,CLE,4,21,0,8.0,5.2,BAL,2018
3,Breshad Perriman,CLE,1,5,0,5.0,5.0,BAL,2018
1,Nick Chubb,CLE,17,75,0,15.0,4.4,TEN,2019
2,D'Ernest Johnson,CLE,1,13,0,13.0,13.0,TEN,2019
3,Jarvis Landry,CLE,1,10,0,10.0,10.0,TEN,2019
4,Dontrell Hilliard,CLE,1,4,1,4.0,4.0,TEN,2019
1,Nick Chubb,CLE,18,62,1,19.0,3.4,NYJ,2019
2,D'Ernest Johnson,CLE,3,8,0,6.0,2.7,NYJ,2019
1,Nick Chubb,CLE,23,96,0,13.0,4.2,LAR,2019
0,Baker Mayfield,CLE,3,1,0,1.0,0.3,BAL,2019
2,Nick Chubb,CLE,20,165,3,88.0,8.2,BAL,2019
3,Dontrell Hilliard,CLE,6,27,1,11.0,4.5,BAL,2019
1,Odell Beckham Jr.,CLE,2,15,0,11.0,7.5,SFO,2019
3,Nick Chubb,CLE,16,87,0,37.0,5.4,SFO,2019
0,Baker Mayfield,CLE,4,35,1,15.0,8.8,SEA,2019
1,Nick Chubb,CLE,20,122,2,52.0,6.1,SEA,2019
0,Baker Mayfield,CLE,1,18,0,18.0,18.0,NWE,2019
1,Nick Chubb,CLE,20,131,0,44.0,6.6,NWE,2019
2,Dontrell Hilliard,CLE,1,10,0,10.0,10.0,NWE,2019
0,Baker Mayfield,CLE,3,22,0,16.0,7.3,DEN,2019
1,Nick Chubb,CLE,20,65,0,11.0,3.2,DEN,2019
2,Dontrell Hilliard,CLE,5,8,0,4.0,1.6,DEN,2019
0,Baker Mayfield,CLE,2,1,0,2.0,0.5,BUF,2019
1,Nick Chubb,CLE,20,116,0,24.0,5.8,BUF,2019
2,Kareem Hunt,CLE,4,30,0,9.0,7.5,BUF,2019
0,Baker Mayfield,CLE,1,1,1,1.0,1.0,PIT,2019
1,Nick Chubb,CLE,27,92,0,12.0,3.4,PIT,2019
2,Kareem Hunt,CLE,6,12,0,7.0,2.0,PIT,2019
0,Baker Mayfield,CLE,2,5,0,5.0,2.5,MIA,2019
1,Nick Chubb,CLE,21,106,1,17.0,5.0,MIA,2019
2,Kareem Hunt,CLE,8,37,1,9.0,4.6,MIA,2019
0,Baker Mayfield,CLE,1,2,0,2.0,2.0,PIT,2019
2,Nick Chubb,CLE,16,58,0,12.0,3.6,PIT,2019
3,Kareem Hunt,CLE,7,46,0,16.0,6.6,PIT,2019
0,Baker Mayfield,CLE,2,13,1,7.0,6.5,CIN,2019
1,Nick Chubb,CLE,15,106,0,57.0,7.1,CIN,2019
2,Kareem Hunt,CLE,9,28,1,7.0,3.1,CIN,2019
0,Baker Mayfield,CLE,2,11,0,7.0,5.5,ARI,2019
1,Nick Chubb,CLE,17,127,1,33.0,7.5,ARI,2019
2,Kareem Hunt,CLE,4,14,0,6.0,3.5,ARI,2019
0,Baker Mayfield,CLE,2,4,0,5.0,2.0,BAL,2019
1,Kareem Hunt,CLE,2,8,0,6.0,4.0,BAL,2019
2,Nick Chubb,CLE,15,45,0,12.0,3.0,BAL,2019
0,Baker Mayfield,CLE,4,29,0,11.0,7.2,CIN,2019
1,Nick Chubb,CLE,13,41,0,8.0,3.2,CIN,2019
2,Kareem Hunt,CLE,3,4,0,5.0,1.3,CIN,2019
0,Baker Mayfield,CLE,2,3,0,4.0,1.5,BAL,2020
1,Kareem Hunt,CLE,13,72,0,22.0,5.5,BAL,2020
2,Nick Chubb,CLE,10,60,0,29.0,6.0,BAL,2020
3,D'Ernest Johnson,CLE,1,5,0,5.0,5.0,BAL,2020
0,Baker Mayfield,CLE,3,5,0,8.0,1.7,CIN,2020
1,Nick Chubb,CLE,22,124,2,26.0,5.6,CIN,2020
2,Kareem Hunt,CLE,10,86,1,33.0,8.6,CIN,2020
0,Baker Mayfield,CLE,1,1,0,1.0,1.0,WAS,2020
1,Nick Chubb,CLE,19,108,2,25.0,5.7,WAS,2020
2,Kareem Hunt,CLE,16,46,0,11.0,2.9,WAS,2020
3,Jojo Natson,CLE,1,3,0,3.0,3.0,WAS,2020
0,Baker Mayfield,CLE,3,6,0,8.0,2.0,DAL,2020
2,D'Ernest Johnson,CLE,13,95,0,28.0,7.3,DAL,2020
3,Odell Beckham Jr.,CLE,2,73,1,50.0,36.5,DAL,2020
4,Kareem Hunt,CLE,11,71,2,14.0,6.5,DAL,2020
5,Nick Chubb,CLE,6,43,0,21.0,7.2,DAL,2020
6,Dontrell Hilliard,CLE,5,19,0,10.0,3.8,DAL,2020
0,Baker Mayfield,CLE,2,17,0,16.0,8.5,IND,2020
2,Kareem Hunt,CLE,20,72,0,10.0,3.6,IND,2020
3,D'Ernest Johnson,CLE,8,32,0,28.0,4.0,IND,2020
4,Andy Janovich,CLE,2,4,0,2.0,2.0,IND,2020
0,Baker Mayfield,CLE,1,5,0,5.0,5.0,PIT,2020
2,Kareem Hunt,CLE,13,40,0,10.0,3.1,PIT,2020
3,Dontrell Hilliard,CLE,4,29,0,19.0,7.2,PIT,2020
4,D'Ernest Johnson,CLE,4,1,0,6.0,0.2,PIT,2020
1,Jarvis Landry,CLE,2,4,0,5.0,2.0,CIN,2020
2,Kareem Hunt,CLE,18,76,0,15.0,4.2,CIN,2020
3,D'Ernest Johnson,CLE,1,3,0,3.0,3.0,CIN,2020
0,Baker Mayfield,CLE,6,29,0,10.0,4.8,LVR,2020
1,Kareem Hunt,CLE,14,66,0,18.0,4.7,LVR,2020
2,D'Ernest Johnson,CLE,2,6,0,6.0,3.0,LVR,2020
0,Baker Mayfield,CLE,3,1,0,3.0,0.3,HOU,2020
1,Nick Chubb,CLE,19,126,1,59.0,6.6,HOU,2020
2,Kareem Hunt,CLE,19,104,0,19.0,5.5,HOU,2020
0,Baker Mayfield,CLE,6,9,0,7.0,1.5,PHI,2020
1,Nick Chubb,CLE,20,114,0,54.0,5.7,PHI,2020
2,Kareem Hunt,CLE,13,11,1,6.0,0.8,PHI,2020
3,Jarvis Landry,CLE,1,3,0,3.0,3.0,PHI,2020
0,Baker Mayfield,CLE,4,1,0,4.0,0.2,JAX,2020
1,Nick Chubb,CLE,19,144,1,29.0,7.6,JAX,2020
2,Kareem Hunt,CLE,10,62,0,27.0,6.2,JAX,2020
0,Baker Mayfield,CLE,4,5,0,3.0,1.2,TEN,2020
2,Nick Chubb,CLE,18,80,1,29.0,4.4,TEN,2020
3,Kareem Hunt,CLE,14,33,0,8.0,2.4,TEN,2020
0,Baker Mayfield,CLE,5,23,1,7.0,4.6,BAL,2020
2,Nick Chubb,CLE,17,82,2,14.0,4.8,BAL,2020
3,Kareem Hunt,CLE,6,33,1,10.0,5.5,BAL,2020
0,Baker Mayfield,CLE,4,11,0,5.0,2.8,NYG,2020
1,Nick Chubb,CLE,15,50,1,15.0,3.3,NYG,2020
2,D'Ernest Johnson,CLE,4,24,0,21.0,6.0,NYG,2020
3,Kareem Hunt,CLE,7,21,0,14.0,3.0,NYG,2020
0,Baker Mayfield,CLE,3,6,0,4.0,2.0,NYJ,2020
1,Nick Chubb,CLE,11,28,1,16.0,2.5,NYJ,2020
2,Kareem Hunt,CLE,4,11,1,6.0,2.8,NYJ,2020
0,Baker Mayfield,CLE,6,44,0,28.0,7.3,PIT,2020
1,Nick Chubb,CLE,14,108,1,47.0,7.7,PIT,2020
2,Kareem Hunt,CLE,10,37,0,12.0,3.7,PIT,2020
3,Jarvis Landry,CLE,1,3,1,3.0,3.0,PIT,2020
0,Baker Mayfield,CLE,5,3,0,6.0,0.6,PIT,2020
1,Nick Chubb,CLE,18,76,0,20.0,4.2,PIT,2020
2,Kareem Hunt,CLE,8,48,2,13.0,6.0,PIT,2020
0,Baker Mayfield,CLE,3,11,0,6.0,3.7,KAN,2020
1,Nick Chubb,CLE,13,69,0,23.0,5.3,KAN,2020
2,Kareem Hunt,CLE,6,32,1,10.0,5.3,KAN,2020
0,Baker Mayfield,CLE,1,7,0,7.0,7.0,KAN,2021
1,Nick Chubb,CLE,15,83,2,18.0,5.5,KAN,2021
2,Kareem Hunt,CLE,6,33,1,15.0,5.5,KAN,2021
3,Anthony Schwartz,CLE,1,17,0,17.0,17.0,KAN,2021
4,Jarvis Landry,CLE,2,13,1,8.0,6.5,KAN,2021
0,Baker Mayfield,CLE,8,10,1,5.0,1.2,HOU,2021
1,Nick Chubb,CLE,11,95,1,26.0,8.6,HOU,2021
2,Kareem Hunt,CLE,13,51,0,13.0,3.9,HOU,2021
0,Baker Mayfield,CLE,4,31,0,12.0,7.8,CHI,2021
1,Nick Chubb,CLE,22,84,0,14.0,3.8,CHI,2021
2,Kareem Hunt,CLE,10,81,1,29.0,8.1,CHI,2021
3,Odell Beckham Jr.,CLE,1,10,0,10.0,10.0,CHI,2021
4,D'Ernest Johnson,CLE,2,9,0,5.0,4.5,CHI,2021
0,Baker Mayfield,CLE,2,11,0,6.0,5.5,MIN,2021
1,Nick Chubb,CLE,21,100,0,13.0,4.8,MIN,2021
2,Kareem Hunt,CLE,14,69,1,33.0,4.9,MIN,2021
3,Odell Beckham Jr.,CLE,1,4,0,4.0,4.0,MIN,2021
0,Baker Mayfield,CLE,2,8,0,7.0,4.0,LAC,2021
1,Nick Chubb,CLE,21,161,1,52.0,7.7,LAC,2021
2,Kareem Hunt,CLE,12,61,2,12.0,5.1,LAC,2021
0,Baker Mayfield,CLE,3,8,0,4.0,2.7,ARI,2021
2,Kareem Hunt,CLE,14,66,0,17.0,4.7,ARI,2021
3,D'Ernest Johnson,CLE,1,2,0,2.0,2.0,ARI,2021
0,Baker Mayfield,CLE,1,5,0,5.0,5.0,PIT,2021
1,Nick Chubb,CLE,16,61,0,21.0,3.8,PIT,2021
2,D'Ernest Johnson,CLE,4,22,1,11.0,5.5,PIT,2021
3,Jarvis Landry,CLE,1,5,0,5.0,5.0,PIT,2021
4,Demetric Felton,CLE,1,3,0,3.0,3.0,PIT,2021
1,Nick Chubb,CLE,14,137,2,70.0,9.8,CIN,2021
2,D'Ernest Johnson,CLE,8,16,0,7.0,2.0,CIN,2021
2,D'Ernest Johnson,CLE,19,99,0,24.0,5.2,NWE,2021
0,Baker Mayfield,CLE,4,9,0,7.0,2.2,DET,2021
1,Nick Chubb,CLE,22,130,0,15.0,5.9,DET,2021
2,D'Ernest Johnson,CLE,5,26,0,13.0,5.2,DET,2021
3,Jarvis Landry,CLE,1,16,1,16.0,16.0,DET,2021
4,Demetric Felton,CLE,3,2,0,1.0,0.7,DET,2021
5,David Njoku,CLE,1,1,0,1.0,1.0,DET,2021
0,Baker Mayfield,CLE,2,4,0,3.0,2.0,BAL,2021
2,Kareem Hunt,CLE,7,20,0,9.0,2.9,BAL,2021
3,Nick Chubb,CLE,8,16,0,5.0,2.0,BAL,2021
0,Baker Mayfield,CLE,6,14,0,6.0,2.3,BAL,2021
1,Nick Chubb,CLE,17,59,0,15.0,3.5,BAL,2021
2,D'Ernest Johnson,CLE,4,22,0,13.0,5.5,BAL,2021
3,Kareem Hunt,CLE,2,5,0,3.0,2.5,BAL,2021
0,Baker Mayfield,CLE,2,11,0,12.0,5.5,GNB,2021
1,Nick Chubb,CLE,17,126,1,27.0,7.4,GNB,2021
2,D'Ernest Johnson,CLE,4,58,0,30.0,14.5,GNB,2021
3,Anthony Schwartz,CLE,2,24,0,13.0,12.0,GNB,2021
0,Baker Mayfield,CLE,2,16,0,14.0,8.0,PIT,2021
1,Nick Chubb,CLE,12,58,0,32.0,4.8,PIT,2021
2,D'Ernest Johnson,CLE,5,13,0,4.0,2.6,PIT,2021
3,Jarvis Landry,CLE,1,6,0,6.0,6.0,PIT,2021
0,Baker Mayfield,CAR,5,6,1,7.0,1.2,CAR,2022
1,Christian McCaffrey,CAR,10,33,1,9.0,3.3,CAR,2022
2,D.J. Moore,CAR,1,7,0,7.0,7.0,CAR,2022
3,D'Onta Foreman,CAR,2,5,0,4.0,2.5,CAR,2022
4,Chuba Hubbard,CAR,1,3,0,3.0,3.0,CAR,2022
0,Baker Mayfield,CAR,6,35,0,17.0,5.8,CAR,2022
1,Christian McCaffrey,CAR,15,102,0,49.0,6.8,CAR,2022
2,D'Onta Foreman,CAR,2,9,0,7.0,4.5,CAR,2022
1,Christian McCaffrey,CAR,25,108,0,18.0,4.3,NOR,2022
2,Chuba Hubbard,CAR,3,25,0,14.0,8.3,NOR,2022
3,D.J. Moore,CAR,2,13,0,9.0,6.5,NOR,2022
1,Christian McCaffrey,CAR,8,27,0,10.0,3.4,ARI,2022
2,D.J. Moore,CAR,1,11,0,11.0,11.0,ARI,2022
3,D'Onta Foreman,CAR,1,2,0,2.0,2.0,ARI,2022
2,Christian McCaffrey,CAR,14,54,1,19.0,3.9,SFO,2022
3,D.J. Moore,CAR,1,8,0,8.0,8.0,SFO,2022
4,D'Onta Foreman,CAR,2,2,0,5.0,1.0,SFO,2022
0,Baker Mayfield,LAR,1,1,0,1.0,1.0,LAR,2022
1,Cam Akers,LAR,12,65,0,19.0,5.4,LAR,2022
2,Kyren Williams,LAR,2,7,0,5.0,3.5,LAR,2022
3,Brandon Powell,LAR,1,3,0,3.0,3.0,LAR,2022
0,Baker Mayfield,LAR,2,2,0,2.0,1.0,DEN,2022
1,Cam Akers,LAR,23,118,3,21.0,5.1,DEN,2022
2,Malcolm Brown,LAR,2,19,0,17.0,9.5,DEN,2022
3,Kyren Williams,LAR,6,18,0,7.0,3.0,DEN,2022
4,Brandon Powell,LAR,2,3,0,3.0,1.5,DEN,2022
0,Baker Mayfield,LAR,3,8,0,6.0,2.7,LAR,2022
1,Cam Akers,LAR,19,123,0,42.0,6.5,LAR,2022
2,Malcolm Brown,LAR,1,23,1,23.0,23.0,LAR,2022
3,Brandon Powell,LAR,1,6,0,6.0,6.0,LAR,2022
4,Kyren Williams,LAR,2,6,0,3.0,3.0,LAR,2022
0,Baker Mayfield,LAR,5,16,0,11.0,3.2,LAR,2022
1,Cam Akers,LAR,21,104,0,32.0,5.0,LAR,2022
2,Brandon Powell,LAR,1,15,0,15.0,15.0,LAR,2022
3,Tutu Atwell,LAR,1,11,1,11.0,11.0,LAR,2022
