,Player,Tgt,Rec,Yds,Y/R,TD,Lng,Tm,Home Game,Opponent,Year
2,Carlos Hyde,2,2,5,2.5,0,5.0,CLE,1,NYJ,2018
3,Duke Johnson,2,2,24,12.0,0,15.0,CLE,1,NYJ,2018
5,Jarvis Landry,14,8,103,12.9,0,29.0,CLE,1,NYJ,2018
6,David Njoku,2,2,36,18.0,0,19.0,CLE,1,NYJ,2018
7,Rashard Higgins,3,3,32,10.7,0,19.0,CLE,1,NYJ,2018
8,Antonio Callaway,11,4,20,5.0,0,10.0,CLE,1,NYJ,2018
3,Duke Johnson,6,4,45,11.2,0,,CLE,1,OAK,2018
4,Rashard Higgins,5,4,61,15.2,0,23.0,CLE,1,OAK,2018
5,Antonio Callaway,9,3,54,18.0,0,59.0,CLE,1,OAK,2018
6,David Njoku,7,5,52,10.4,0,14.0,CLE,1,OAK,2018
7,Darren Fells,2,1,49,49.0,1,49.0,CLE,1,OAK,2018
8,Jarvis Landry,10,4,34,8.5,1,15.0,CLE,1,OAK,2018
1,Carlos Hyde,3,2,14,7.0,0,9.0,CLE,1,BAL,2018
2,Duke Johnson,1,1,7,7.0,0,7.0,CLE,1,BAL,2018
4,Jarvis Landry,11,5,69,13.8,0,27.0,CLE,1,BAL,2018
5,David Njoku,10,6,69,11.5,0,24.0,CLE,1,BAL,2018
6,Rashard Higgins,4,3,66,22.0,1,26.0,CLE,1,BAL,2018
7,Derrick Willies,5,3,61,20.3,0,39.0,CLE,1,BAL,2018
8,Seth Devalve,1,1,26,26.0,0,26.0,CLE,1,BAL,2018
9,Antonio Callaway,5,3,22,7.3,0,9.0,CLE,1,BAL,2018
10,Darren Fells,1,1,8,8.0,0,8.0,CLE,1,BAL,2018
1,Duke Johnson,5,4,73,18.2,0,32.0,CLE,1,LAC,2018
4,Damion Ratley,8,6,82,13.7,0,27.0,CLE,1,LAC,2018
5,David Njoku,12,7,55,7.9,1,22.0,CLE,1,LAC,2018
6,Jarvis Landry,10,2,11,5.5,0,7.0,CLE,1,LAC,2018
7,Antonio Callaway,7,2,9,4.5,0,,CLE,1,LAC,2018
8,Orson Charles,1,1,8,8.0,0,8.0,CLE,1,LAC,2018
2,Jarvis Landry,15,10,97,9.7,1,20.0,CLE,1,TAM,2018
3,David Njoku,6,4,52,13.0,1,23.0,CLE,1,TAM,2018
4,Damion Ratley,3,3,23,7.7,0,9.0,CLE,1,TAM,2018
5,Antonio Callaway,2,1,14,14.0,0,14.0,CLE,1,TAM,2018
6,Breshad Perriman,1,1,6,6.0,0,6.0,CLE,1,TAM,2018
7,Duke Johnson,4,4,23,5.8,0,7.0,CLE,1,TAM,2018
1,Nick Chubb,3,2,10,5.0,0,8.0,CLE,1,PIT,2018
2,Jarvis Landry,12,8,39,4.9,0,21.0,CLE,1,PIT,2018
3,Antonio Callaway,6,5,36,7.2,1,13.0,CLE,1,PIT,2018
4,Seth Devalve,2,2,28,14.0,1,24.0,CLE,1,PIT,2018
5,Dontrell Hilliard,1,1,24,24.0,0,24.0,CLE,1,PIT,2018
6,Damion Ratley,4,1,21,21.0,0,21.0,CLE,1,PIT,2018
7,Duke Johnson,3,2,16,8.0,0,8.0,CLE,1,PIT,2018
8,Darren Fells,1,1,6,6.0,0,6.0,CLE,1,PIT,2018
2,Nick Chubb,1,1,5,5.0,0,5.0,CLE,1,KAN,2018
3,Breshad Perriman,6,2,36,18.0,0,18.0,CLE,1,KAN,2018
4,Duke Johnson,9,9,78,8.7,2,23.0,CLE,1,KAN,2018
5,David Njoku,5,4,53,13.2,0,19.0,CLE,1,KAN,2018
6,Antonio Callaway,5,3,51,17.0,0,38.0,CLE,1,KAN,2018
7,Jarvis Landry,7,6,50,8.3,0,17.0,CLE,1,KAN,2018
8,Rashard Higgins,4,3,19,6.3,0,8.0,CLE,1,KAN,2018
9,Damion Ratley,4,2,16,8.0,0,9.0,CLE,1,KAN,2018
1,Dontrell Hilliard,1,1,6,6.0,0,,CLE,1,ATL,2018
2,Nick Chubb,3,3,33,11.0,1,13.0,CLE,1,ATL,2018
3,Duke Johnson,4,4,31,7.8,1,11.0,CLE,1,ATL,2018
4,Antonio Callaway,2,2,39,19.5,0,25.0,CLE,1,ATL,2018
5,Breshad Perriman,2,2,33,16.5,0,17.0,CLE,1,ATL,2018
6,Rashard Higgins,1,1,28,28.0,1,28.0,CLE,1,ATL,2018
7,Jarvis Landry,5,2,22,11.0,0,12.0,CLE,1,ATL,2018
8,David Njoku,1,1,18,18.0,0,18.0,CLE,1,ATL,2018
9,Orson Charles,1,1,6,6.0,0,6.0,CLE,1,ATL,2018
1,Nick Chubb,3,3,44,14.7,1,23.0,CLE,1,CIN,2018
2,Duke Johnson,2,1,23,23.0,0,23.0,CLE,1,CIN,2018
3,David Njoku,5,5,63,12.6,1,24.0,CLE,1,CIN,2018
4,Antonio Callaway,5,4,62,15.5,1,21.0,CLE,1,CIN,2018
5,Jarvis Landry,5,3,30,10.0,0,14.0,CLE,1,CIN,2018
6,Rashard Higgins,3,1,24,24.0,0,24.0,CLE,1,CIN,2018
7,Darren Fells,1,1,6,6.0,1,6.0,CLE,1,CIN,2018
8,Breshad Perriman,1,1,6,6.0,0,6.0,CLE,1,CIN,2018
1,Nick Chubb,3,3,41,13.7,0,24.0,CLE,1,HOU,2018
2,Jarvis Landry,9,6,103,17.2,0,28.0,CLE,1,HOU,2018
3,Antonio Callaway,6,3,84,28.0,0,71.0,CLE,1,HOU,2018
4,Rashard Higgins,4,4,62,15.5,1,21.0,CLE,1,HOU,2018
5,Dontrell Hilliard,4,4,40,10.0,0,23.0,CLE,1,HOU,2018
6,Breshad Perriman,2,2,26,13.0,0,19.0,CLE,1,HOU,2018
7,Seth Devalve,2,1,19,19.0,0,19.0,CLE,1,HOU,2018
8,Duke Johnson,3,2,12,6.0,0,7.0,CLE,1,HOU,2018
9,David Njoku,6,3,8,2.7,0,9.0,CLE,1,HOU,2018
10,Damion Ratley,1,1,2,2.0,0,2.0,CLE,1,HOU,2018
1,Jarvis Landry,4,3,57,19.0,1,,CLE,1,CAR,2018
2,Nick Chubb,6,4,17,4.2,0,8.0,CLE,1,CAR,2018
3,Breshad Perriman,2,2,81,40.5,0,66.0,CLE,1,CAR,2018
4,David Njoku,4,3,35,11.7,0,28.0,CLE,1,CAR,2018
5,Dontrell Hilliard,2,2,20,10.0,0,12.0,CLE,1,CAR,2018
6,Rashard Higgins,3,2,19,9.5,0,15.0,CLE,1,CAR,2018
7,Orson Charles,1,1,9,9.0,0,9.0,CLE,1,CAR,2018
2,Duke Johnson,5,4,25,6.2,0,10.0,CLE,1,DEN,2018
3,Jarvis Landry,8,3,37,12.3,0,19.0,CLE,1,DEN,2018
4,Antonio Callaway,7,5,35,7.0,1,12.0,CLE,1,DEN,2018
5,Breshad Perriman,2,1,31,31.0,1,31.0,CLE,1,DEN,2018
6,Rashard Higgins,3,2,30,15.0,0,19.0,CLE,1,DEN,2018
7,David Njoku,5,3,30,10.0,0,20.0,CLE,1,DEN,2018
1,Jarvis Landry,8,4,47,11.8,0,,CLE,1,CIN,2018
2,Nick Chubb,3,2,3,1.5,0,2.0,CLE,1,CIN,2018
3,Duke Johnson,6,6,54,9.0,0,21.0,CLE,1,CIN,2018
4,Breshad Perriman,4,2,76,38.0,0,63.0,CLE,1,CIN,2018
5,David Njoku,4,3,73,24.3,1,66.0,CLE,1,CIN,2018
6,Rashard Higgins,7,6,60,10.0,1,17.0,CLE,1,CIN,2018
7,Darren Fells,3,3,18,6.0,1,9.0,CLE,1,CIN,2018
8,Dontrell Hilliard,1,1,15,15.0,0,15.0,CLE,1,CIN,2018
9,Seth Devalve,1,1,1,1.0,0,1.0,CLE,1,CIN,2018
2,Duke Johnson,4,1,3,3.0,0,3.0,CLE,1,BAL,2018
3,Breshad Perriman,4,3,45,15.0,1,28.0,CLE,1,BAL,2018
4,Jarvis Landry,9,5,102,20.4,1,48.0,CLE,1,BAL,2018
5,Rashard Higgins,6,4,86,21.5,0,40.0,CLE,1,BAL,2018
6,Antonio Callaway,7,4,79,19.8,1,38.0,CLE,1,BAL,2018
7,David Njoku,7,3,62,20.7,0,42.0,CLE,1,BAL,2018
8,Darren Fells,1,1,3,3.0,0,3.0,CLE,1,BAL,2018
1,Nick Chubb,4,3,10,3.3,0,7.0,CLE,1,TEN,2019
2,D'Ernest Johnson,2,2,23,11.5,0,12.0,CLE,1,TEN,2019
3,Jarvis Landry,7,4,67,16.8,0,34.0,CLE,1,TEN,2019
4,Dontrell Hilliard,2,1,14,14.0,0,14.0,CLE,1,TEN,2019
5,Odell Beckham Jr.,11,7,71,10.1,0,24.0,CLE,1,TEN,2019
6,Rashard Higgins,3,2,46,23.0,0,35.0,CLE,1,TEN,2019
7,David Njoku,6,4,37,9.2,1,18.0,CLE,1,TEN,2019
8,Damion Ratley,2,2,17,8.5,0,10.0,CLE,1,TEN,2019
1,Nick Chubb,4,4,36,9.0,0,13.0,CLE,1,NYJ,2019
2,D'Ernest Johnson,4,3,42,14.0,0,27.0,CLE,1,NYJ,2019
3,Odell Beckham Jr.,10,6,161,26.8,1,89.0,CLE,1,NYJ,2019
4,Damion Ratley,3,2,50,25.0,0,29.0,CLE,1,NYJ,2019
5,Jarvis Landry,7,3,32,10.7,0,25.0,CLE,1,NYJ,2019
6,Demetrius Harris,1,1,4,4.0,0,4.0,CLE,1,NYJ,2019
1,Nick Chubb,7,4,35,8.8,0,30.0,CLE,1,LAR,2019
2,Jarvis Landry,9,3,62,20.7,0,27.0,CLE,1,LAR,2019
3,Odell Beckham Jr.,9,6,56,9.3,0,19.0,CLE,1,LAR,2019
4,Damion Ratley,5,3,26,8.7,0,16.0,CLE,1,LAR,2019
5,Ricky Seals-Jones,2,1,14,14.0,0,14.0,CLE,1,LAR,2019
6,Demetrius Harris,2,1,2,2.0,1,2.0,CLE,1,LAR,2019
1,Odell Beckham Jr.,7,2,20,10.0,0,17.0,CLE,1,BAL,2019
2,Nick Chubb,4,3,18,6.0,0,10.0,CLE,1,BAL,2019
3,Dontrell Hilliard,3,2,27,13.5,0,19.0,CLE,1,BAL,2019
4,Jarvis Landry,10,8,167,20.9,0,65.0,CLE,1,BAL,2019
5,Ricky Seals-Jones,3,3,82,27.3,1,59.0,CLE,1,BAL,2019
6,Pharaoh Brown,1,1,18,18.0,0,18.0,CLE,1,BAL,2019
7,Damion Ratley,3,1,10,10.0,0,10.0,CLE,1,BAL,2019
1,Odell Beckham Jr.,6,2,27,13.5,0,20.0,CLE,1,SFO,2019
3,Nick Chubb,1,1,12,12.0,0,12.0,CLE,1,SFO,2019
4,Jarvis Landry,6,4,75,18.8,0,25.0,CLE,1,SFO,2019
5,D'Ernest Johnson,1,1,6,6.0,0,6.0,CLE,1,SFO,2019
1,Nick Chubb,6,5,17,3.4,0,6.0,CLE,1,SEA,2019
2,Odell Beckham Jr.,11,6,101,16.8,0,41.0,CLE,1,SEA,2019
3,Ricky Seals-Jones,6,3,47,15.7,1,31.0,CLE,1,SEA,2019
4,Jarvis Landry,5,3,36,12.0,0,27.0,CLE,1,SEA,2019
5,Antonio Callaway,4,2,22,11.0,0,12.0,CLE,1,SEA,2019
6,Dontrell Hilliard,3,2,17,8.5,0,14.0,CLE,1,SEA,2019
7,Pharaoh Brown,1,1,9,9.0,0,9.0,CLE,1,SEA,2019
1,Nick Chubb,1,1,7,7.0,0,7.0,CLE,1,NWE,2019
2,Dontrell Hilliard,4,4,24,6.0,0,14.0,CLE,1,NWE,2019
3,Jarvis Landry,10,5,65,13.0,0,21.0,CLE,1,NWE,2019
4,Odell Beckham Jr.,7,5,52,10.4,0,31.0,CLE,1,NWE,2019
5,Demetrius Harris,3,2,33,16.5,1,21.0,CLE,1,NWE,2019
6,Antonio Callaway,3,2,11,5.5,0,8.0,CLE,1,NWE,2019
7,Rashard Higgins,2,1,2,2.0,0,2.0,CLE,1,NWE,2019
1,Nick Chubb,5,4,26,6.5,0,11.0,CLE,1,DEN,2019
2,Dontrell Hilliard,2,2,6,3.0,0,4.0,CLE,1,DEN,2019
3,Antonio Callaway,5,4,56,14.0,0,41.0,CLE,1,DEN,2019
4,Jarvis Landry,13,6,51,8.5,1,19.0,CLE,1,DEN,2019
5,Demetrius Harris,4,3,25,8.3,0,12.0,CLE,1,DEN,2019
6,Ricky Seals-Jones,2,2,12,6.0,0,7.0,CLE,1,DEN,2019
7,KhaDarel Hodge,1,1,10,10.0,0,10.0,CLE,1,DEN,2019
10,Odell Beckham Jr.,6,5,87,17.4,0,39.0,CLE,1,DEN,2019
1,Nick Chubb,4,2,5,2.5,0,4.0,CLE,1,BUF,2019
2,Kareem Hunt,9,7,44,6.3,0,19.0,CLE,1,BUF,2019
3,Jarvis Landry,10,9,97,10.8,1,24.0,CLE,1,BUF,2019
4,Odell Beckham Jr.,12,5,57,11.4,0,16.0,CLE,1,BUF,2019
5,Demetrius Harris,2,2,28,14.0,0,16.0,CLE,1,BUF,2019
6,Rashard Higgins,1,1,7,7.0,1,7.0,CLE,1,BUF,2019
2,Kareem Hunt,8,6,46,7.7,0,20.0,CLE,1,PIT,2019
3,Odell Beckham Jr.,10,4,60,15.0,0,42.0,CLE,1,PIT,2019
4,Jarvis Landry,7,4,43,10.8,1,25.0,CLE,1,PIT,2019
5,KhaDarel Hodge,2,1,41,41.0,0,41.0,CLE,1,PIT,2019
6,Stephen Carlson,1,1,8,8.0,1,8.0,CLE,1,PIT,2019
1,Nick Chubb,3,3,58,19.3,0,32.0,CLE,1,MIA,2019
2,Kareem Hunt,3,2,9,4.5,0,6.0,CLE,1,MIA,2019
3,Jarvis Landry,13,10,148,14.8,2,37.0,CLE,1,MIA,2019
4,Odell Beckham Jr.,8,6,84,14.0,1,35.0,CLE,1,MIA,2019
5,Demetrius Harris,2,2,20,10.0,0,12.0,CLE,1,MIA,2019
6,Stephen Carlson,1,1,8,8.0,0,8.0,CLE,1,MIA,2019
2,Nick Chubb,2,1,21,21.0,0,21.0,CLE,1,PIT,2019
3,Kareem Hunt,5,5,19,3.8,1,15.0,CLE,1,PIT,2019
4,Jarvis Landry,11,6,76,12.7,0,19.0,CLE,1,PIT,2019
5,Odell Beckham Jr.,6,3,29,9.7,0,19.0,CLE,1,PIT,2019
6,Stephen Carlson,2,2,28,14.0,0,21.0,CLE,1,PIT,2019
7,Demetrius Harris,4,1,23,23.0,0,23.0,CLE,1,PIT,2019
1,Nick Chubb,1,1,11,11.0,0,11.0,CLE,1,CIN,2019
2,Kareem Hunt,2,2,40,20.0,0,29.0,CLE,1,CIN,2019
3,Jarvis Landry,7,4,76,19.0,0,34.0,CLE,1,CIN,2019
4,Odell Beckham Jr.,5,2,39,19.5,0,21.0,CLE,1,CIN,2019
5,Ricky Seals-Jones,1,1,22,22.0,0,22.0,CLE,1,CIN,2019
6,David Njoku,3,1,4,4.0,0,4.0,CLE,1,CIN,2019
1,Nick Chubb,3,3,21,7.0,0,17.0,CLE,1,ARI,2019
2,Kareem Hunt,9,8,62,7.8,0,16.0,CLE,1,ARI,2019
3,Odell Beckham Jr.,13,8,66,8.2,0,17.0,CLE,1,ARI,2019
4,Damion Ratley,2,2,33,16.5,0,21.0,CLE,1,ARI,2019
5,Ricky Seals-Jones,4,3,29,9.7,2,26.0,CLE,1,ARI,2019
6,Jarvis Landry,8,5,23,4.6,0,10.0,CLE,1,ARI,2019
7,Demetrius Harris,2,1,13,13.0,0,13.0,CLE,1,ARI,2019
1,Kareem Hunt,4,4,33,8.2,0,12.0,CLE,1,BAL,2019
3,Jarvis Landry,9,7,74,10.6,0,33.0,CLE,1,BAL,2019
4,Odell Beckham Jr.,6,4,44,11.0,1,22.0,CLE,1,BAL,2019
5,Ricky Seals-Jones,2,1,23,23.0,0,23.0,CLE,1,BAL,2019
6,Stephen Carlson,1,1,7,7.0,0,7.0,CLE,1,BAL,2019
7,KhaDarel Hodge,2,1,6,6.0,0,6.0,CLE,1,BAL,2019
8,Dontrell Hilliard,1,1,4,4.0,0,4.0,CLE,1,BAL,2019
9,Demetrius Harris,3,1,1,1.0,1,1.0,CLE,1,BAL,2019
1,Nick Chubb,2,1,1,1.0,0,1.0,CLE,1,CIN,2019
2,Kareem Hunt,4,3,32,10.7,0,11.0,CLE,1,CIN,2019
3,Jarvis Landry,6,2,82,41.0,1,56.0,CLE,1,CIN,2019
4,Odell Beckham Jr.,6,3,81,27.0,1,36.0,CLE,1,CIN,2019
5,Damion Ratley,3,2,64,32.0,1,46.0,CLE,1,CIN,2019
6,KhaDarel Hodge,2,1,19,19.0,0,19.0,CLE,1,CIN,2019
1,Kareem Hunt,6,4,9,2.2,0,8.0,CLE,1,BAL,2020
2,Nick Chubb,1,1,6,6.0,0,6.0,CLE,1,BAL,2020
4,Jarvis Landry,6,5,61,12.2,0,20.0,CLE,1,BAL,2020
5,David Njoku,3,3,50,16.7,1,28.0,CLE,1,BAL,2020
6,Odell Beckham Jr.,10,3,22,7.3,0,16.0,CLE,1,BAL,2020
7,Austin Hooper,2,2,15,7.5,0,9.0,CLE,1,BAL,2020
8,KhaDarel Hodge,3,1,12,12.0,0,12.0,CLE,1,BAL,2020
9,Rashard Higgins,1,1,9,9.0,0,9.0,CLE,1,BAL,2020
10,Harrison Bryant,2,1,5,5.0,0,5.0,CLE,1,BAL,2020
1,Nick Chubb,1,1,9,9.0,0,9.0,CLE,1,CIN,2020
2,Kareem Hunt,2,2,15,7.5,1,9.0,CLE,1,CIN,2020
3,Odell Beckham Jr.,6,4,74,18.5,1,43.0,CLE,1,CIN,2020
4,Jarvis Landry,3,3,46,15.3,0,21.0,CLE,1,CIN,2020
5,KhaDarel Hodge,2,2,39,19.5,0,26.0,CLE,1,CIN,2020
6,Austin Hooper,4,2,22,11.0,0,11.0,CLE,1,CIN,2020
7,Harrison Bryant,2,1,14,14.0,0,14.0,CLE,1,CIN,2020
1,Nick Chubb,1,1,2,2.0,0,2.0,CLE,1,WAS,2020
2,Kareem Hunt,3,2,18,9.0,1,9.0,CLE,1,WAS,2020
4,Odell Beckham Jr.,6,4,59,14.8,0,18.0,CLE,1,WAS,2020
5,Jarvis Landry,4,4,36,9.0,0,12.0,CLE,1,WAS,2020
6,Austin Hooper,4,3,25,8.3,0,10.0,CLE,1,WAS,2020
7,Andy Janovich,1,1,13,13.0,0,13.0,CLE,1,WAS,2020
8,Harrison Bryant,2,1,3,3.0,1,3.0,CLE,1,WAS,2020
1,Jarvis Landry,6,5,48,9.6,0,11.0,CLE,1,DAL,2020
3,Odell Beckham Jr.,8,5,81,16.2,2,37.0,CLE,1,DAL,2020
6,Dontrell Hilliard,1,1,2,2.0,0,2.0,CLE,1,DAL,2020
7,Harrison Bryant,4,4,37,9.2,0,16.0,CLE,1,DAL,2020
8,Austin Hooper,7,5,34,6.8,1,12.0,CLE,1,DAL,2020
1,Odell Beckham Jr.,9,5,58,11.6,0,26.0,CLE,1,IND,2020
2,Kareem Hunt,4,3,21,7.0,1,13.0,CLE,1,IND,2020
3,D'Ernest Johnson,1,1,4,4.0,0,4.0,CLE,1,IND,2020
5,Jarvis Landry,9,4,88,22.0,0,32.0,CLE,1,IND,2020
6,Austin Hooper,10,5,57,11.4,0,18.0,CLE,1,IND,2020
7,Rashard Higgins,3,3,31,10.3,1,15.0,CLE,1,IND,2020
8,David Njoku,1,1,6,6.0,0,6.0,CLE,1,IND,2020
2,Kareem Hunt,3,2,17,8.5,0,12.0,CLE,1,PIT,2020
5,Austin Hooper,6,5,52,10.4,0,36.0,CLE,1,PIT,2020
6,Jarvis Landry,5,3,40,13.3,0,24.0,CLE,1,PIT,2020
